nohup: ignoring input
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:01<00:21,  1.81s/it] 15%|█▌        | 2/13 [00:02<00:14,  1.35s/it] 23%|██▎       | 3/13 [00:02<00:10,  1.03s/it] 31%|███       | 4/13 [00:02<00:07,  1.28it/s] 38%|███▊      | 5/13 [00:02<00:04,  1.64it/s] 46%|████▌     | 6/13 [00:02<00:03,  2.03it/s] 54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s] 62%|██████▏   | 8/13 [00:03<00:01,  2.89it/s] 69%|██████▉   | 9/13 [00:03<00:01,  3.30it/s] 77%|███████▋  | 10/13 [00:03<00:00,  3.47it/s] 85%|████████▍ | 11/13 [00:04<00:00,  3.70it/s] 92%|█████████▏| 12/13 [00:04<00:00,  3.94it/s]100%|██████████| 13/13 [00:04<00:00,  4.11it/s]100%|██████████| 13/13 [00:04<00:00,  2.87it/s]
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:00<00:02,  4.90it/s] 15%|█▌        | 2/13 [00:00<00:02,  5.00it/s] 23%|██▎       | 3/13 [00:00<00:01,  5.08it/s] 31%|███       | 4/13 [00:00<00:01,  5.13it/s] 38%|███▊      | 5/13 [00:00<00:01,  5.17it/s] 46%|████▌     | 6/13 [00:01<00:01,  5.18it/s] 54%|█████▍    | 7/13 [00:01<00:01,  5.20it/s] 62%|██████▏   | 8/13 [00:01<00:00,  5.21it/s] 69%|██████▉   | 9/13 [00:01<00:00,  5.23it/s] 77%|███████▋  | 10/13 [00:01<00:00,  5.23it/s] 85%|████████▍ | 11/13 [00:02<00:00,  5.18it/s] 92%|█████████▏| 12/13 [00:02<00:00,  5.15it/s]100%|██████████| 13/13 [00:02<00:00,  4.84it/s]100%|██████████| 13/13 [00:02<00:00,  5.10it/s]
Loading Data
Construct Training Data
torch.Size([130, 360, 100]) torch.Size([130, 1])
Train Dataset len:  130
Construct Eval Data
torch.Size([13, 768, 100]) torch.Size([13, 1])
Eval Dataset len:  13
Start Training!
Train Epoch: 1 | Timestep: 2025-08-11 14:53:10 | Loss: 11.984233856201172
Train Epoch: 1391 | Timestep: 2025-08-11 15:07:23 | Loss: 0.449888676404953
Train Epoch: 1392 | Timestep: 2025-08-11 15:07:24 | Loss: 0.5187639594078064
Train Epoch: 1393 | Timestep: 2025-08-11 15:07:25 | Loss: 0.44162070751190186
Train Epoch: 1394 | Timestep: 2025-08-11 15:07:25 | Loss: 0.4503256678581238
Train Epoch: 1395 | Timestep: 2025-08-11 15:07:26 | Loss: 0.4400522708892822
Train Epoch: 1396 | Timestep: 2025-08-11 15:07:27 | Loss: 0.4271528422832489
Train Epoch: 1397 | Timestep: 2025-08-11 15:07:28 | Loss: 0.4076225757598877
Train Epoch: 1398 | Timestep: 2025-08-11 15:07:28 | Loss: 0.4206138253211975
Train Epoch: 1399 | Timestep: 2025-08-11 15:07:29 | Loss: 0.41187652945518494
Train Epoch: 1400 | Timestep: 2025-08-11 15:07:30 | Loss: 0.4645952582359314
Eval Epoch: 1400 | Timestep: 2025-08-11 15:07:32 | Loss: 0.0
MSE Loss:  tensor(2.3399)
MAE Loss:  tensor(1.1258)
Train Epoch: 1401 | Timestep: 2025-08-11 15:07:32 | Loss: 0.39117902517318726
Train Epoch: 1402 | Timestep: 2025-08-11 15:07:33 | Loss: 0.4816563129425049
Train Epoch: 1403 | Timestep: 2025-08-11 15:07:34 | Loss: 0.4224935472011566
Train Epoch: 1404 | Timestep: 2025-08-11 15:07:34 | Loss: 0.40628188848495483
Train Epoch: 1405 | Timestep: 2025-08-11 15:07:35 | Loss: 0.421697735786438
Train Epoch: 1406 | Timestep: 2025-08-11 15:07:36 | Loss: 0.4917500913143158
Train Epoch: 1407 | Timestep: 2025-08-11 15:07:36 | Loss: 0.47038960456848145
Train Epoch: 1408 | Timestep: 2025-08-11 15:07:37 | Loss: 0.42031022906303406
Train Epoch: 1409 | Timestep: 2025-08-11 15:07:38 | Loss: 0.38054215908050537
Train Epoch: 1410 | Timestep: 2025-08-11 15:07:38 | Loss: 0.5006726980209351
Train Epoch: 1411 | Timestep: 2025-08-11 15:07:39 | Loss: 0.4346916675567627
Train Epoch: 1412 | Timestep: 2025-08-11 15:07:40 | Loss: 0.49204593896865845
Train Epoch: 1413 | Timestep: 2025-08-11 15:07:41 | Loss: 0.38876861333847046
Train Epoch: 1414 | Timestep: 2025-08-11 15:07:41 | Loss: 0.42298218607902527
Train Epoch: 1415 | Timestep: 2025-08-11 15:07:42 | Loss: 0.4520968198776245
Train Epoch: 1416 | Timestep: 2025-08-11 15:07:43 | Loss: 0.4490968585014343
Train Epoch: 1417 | Timestep: 2025-08-11 15:07:43 | Loss: 0.36104243993759155
Train Epoch: 1418 | Timestep: 2025-08-11 15:07:44 | Loss: 0.47284239530563354
Train Epoch: 1419 | Timestep: 2025-08-11 15:07:45 | Loss: 0.4463440775871277
Train Epoch: 1420 | Timestep: 2025-08-11 15:07:46 | Loss: 0.4910682439804077
Train Epoch: 1421 | Timestep: 2025-08-11 15:07:46 | Loss: 0.4013262689113617
Train Epoch: 1422 | Timestep: 2025-08-11 15:07:47 | Loss: 0.3959263265132904
Train Epoch: 1423 | Timestep: 2025-08-11 15:07:47 | Loss: 0.4667070806026459
Train Epoch: 1424 | Timestep: 2025-08-11 15:07:48 | Loss: 0.4591611623764038
Train Epoch: 1425 | Timestep: 2025-08-11 15:07:49 | Loss: 0.4167359471321106
Train Epoch: 1426 | Timestep: 2025-08-11 15:07:49 | Loss: 0.47513407468795776
Train Epoch: 1427 | Timestep: 2025-08-11 15:07:50 | Loss: 0.4751584529876709
Train Epoch: 1428 | Timestep: 2025-08-11 15:07:51 | Loss: 0.388312429189682
Train Epoch: 1429 | Timestep: 2025-08-11 15:07:51 | Loss: 0.4337984025478363
Train Epoch: 1430 | Timestep: 2025-08-11 15:07:52 | Loss: 0.45693498849868774
Train Epoch: 1431 | Timestep: 2025-08-11 15:07:53 | Loss: 0.41636618971824646
Train Epoch: 1432 | Timestep: 2025-08-11 15:07:53 | Loss: 0.4298873543739319
Train Epoch: 1433 | Timestep: 2025-08-11 15:07:54 | Loss: 0.46928513050079346
Train Epoch: 1434 | Timestep: 2025-08-11 15:07:55 | Loss: 0.4785115122795105
Train Epoch: 1435 | Timestep: 2025-08-11 15:07:56 | Loss: 0.4556884169578552
Train Epoch: 1436 | Timestep: 2025-08-11 15:07:56 | Loss: 0.41077572107315063
Train Epoch: 1437 | Timestep: 2025-08-11 15:07:57 | Loss: 0.4478352963924408
Train Epoch: 1438 | Timestep: 2025-08-11 15:07:58 | Loss: 0.4961514472961426
Train Epoch: 1439 | Timestep: 2025-08-11 15:07:58 | Loss: 0.4084201753139496
Train Epoch: 1440 | Timestep: 2025-08-11 15:07:59 | Loss: 0.38544130325317383
Train Epoch: 1441 | Timestep: 2025-08-11 15:08:00 | Loss: 0.37740370631217957
Train Epoch: 1442 | Timestep: 2025-08-11 15:08:01 | Loss: 0.40251749753952026
Train Epoch: 1443 | Timestep: 2025-08-11 15:08:01 | Loss: 0.41777628660202026
Train Epoch: 1444 | Timestep: 2025-08-11 15:08:02 | Loss: 0.3756276071071625
Train Epoch: 1445 | Timestep: 2025-08-11 15:08:03 | Loss: 0.49756714701652527
Train Epoch: 1446 | Timestep: 2025-08-11 15:08:03 | Loss: 0.5485193133354187
Train Epoch: 1447 | Timestep: 2025-08-11 15:08:04 | Loss: 0.4762466549873352
Train Epoch: 1448 | Timestep: 2025-08-11 15:08:05 | Loss: 0.4922206401824951
Train Epoch: 1449 | Timestep: 2025-08-11 15:08:06 | Loss: 0.5287100076675415
Train Epoch: 1450 | Timestep: 2025-08-11 15:08:07 | Loss: 0.49820131063461304
Train Epoch: 1451 | Timestep: 2025-08-11 15:08:07 | Loss: 0.3405517041683197
Train Epoch: 1452 | Timestep: 2025-08-11 15:08:08 | Loss: 0.4580969214439392
Train Epoch: 1453 | Timestep: 2025-08-11 15:08:09 | Loss: 0.37817808985710144
Train Epoch: 1454 | Timestep: 2025-08-11 15:08:10 | Loss: 0.41907453536987305
Train Epoch: 1455 | Timestep: 2025-08-11 15:08:10 | Loss: 0.38981351256370544
Train Epoch: 1456 | Timestep: 2025-08-11 15:08:11 | Loss: 0.40374812483787537
Train Epoch: 1457 | Timestep: 2025-08-11 15:08:12 | Loss: 0.43122705817222595
Train Epoch: 1458 | Timestep: 2025-08-11 15:08:13 | Loss: 0.4922304153442383
Train Epoch: 1459 | Timestep: 2025-08-11 15:08:13 | Loss: 0.3986321687698364
Train Epoch: 1460 | Timestep: 2025-08-11 15:08:14 | Loss: 0.3950512409210205
Train Epoch: 1461 | Timestep: 2025-08-11 15:08:15 | Loss: 0.3945862650871277
Train Epoch: 1462 | Timestep: 2025-08-11 15:08:16 | Loss: 0.461605966091156
Train Epoch: 1463 | Timestep: 2025-08-11 15:08:16 | Loss: 0.4065815210342407
Train Epoch: 1464 | Timestep: 2025-08-11 15:08:17 | Loss: 0.4473196864128113
Train Epoch: 1465 | Timestep: 2025-08-11 15:08:18 | Loss: 0.4226437509059906
Train Epoch: 1466 | Timestep: 2025-08-11 15:08:18 | Loss: 0.3919353485107422
Train Epoch: 1467 | Timestep: 2025-08-11 15:08:19 | Loss: 0.43065664172172546
Train Epoch: 1468 | Timestep: 2025-08-11 15:08:20 | Loss: 0.4204358458518982
Train Epoch: 1469 | Timestep: 2025-08-11 15:08:21 | Loss: 0.3831239342689514
Train Epoch: 1470 | Timestep: 2025-08-11 15:08:21 | Loss: 0.4537320137023926
Train Epoch: 1471 | Timestep: 2025-08-11 15:08:22 | Loss: 0.4291621148586273
Train Epoch: 1472 | Timestep: 2025-08-11 15:08:23 | Loss: 0.41287168860435486
Train Epoch: 1473 | Timestep: 2025-08-11 15:08:23 | Loss: 0.4247278571128845
Train Epoch: 1474 | Timestep: 2025-08-11 15:08:24 | Loss: 0.5107190608978271
Train Epoch: 1475 | Timestep: 2025-08-11 15:08:25 | Loss: 0.3972168564796448
Train Epoch: 1476 | Timestep: 2025-08-11 15:08:25 | Loss: 0.47757792472839355
Train Epoch: 1477 | Timestep: 2025-08-11 15:08:26 | Loss: 0.4329241216182709
Train Epoch: 1478 | Timestep: 2025-08-11 15:08:27 | Loss: 0.4307444095611572
Train Epoch: 1479 | Timestep: 2025-08-11 15:08:28 | Loss: 0.5540927648544312
Train Epoch: 1480 | Timestep: 2025-08-11 15:08:29 | Loss: 0.40145254135131836
Train Epoch: 1481 | Timestep: 2025-08-11 15:08:29 | Loss: 0.44538605213165283
Train Epoch: 1482 | Timestep: 2025-08-11 15:08:30 | Loss: 0.3879764676094055
Train Epoch: 1483 | Timestep: 2025-08-11 15:08:31 | Loss: 0.4394221305847168
Train Epoch: 1484 | Timestep: 2025-08-11 15:08:31 | Loss: 0.43164771795272827
Train Epoch: 1485 | Timestep: 2025-08-11 15:08:32 | Loss: 0.4503825604915619
Train Epoch: 1486 | Timestep: 2025-08-11 15:08:33 | Loss: 0.5328909158706665
Train Epoch: 1487 | Timestep: 2025-08-11 15:08:33 | Loss: 0.462344765663147
Train Epoch: 1488 | Timestep: 2025-08-11 15:08:34 | Loss: 0.37738150358200073
Train Epoch: 1489 | Timestep: 2025-08-11 15:08:35 | Loss: 0.40301769971847534
Train Epoch: 1490 | Timestep: 2025-08-11 15:08:36 | Loss: 0.40269041061401367
Train Epoch: 1491 | Timestep: 2025-08-11 15:08:36 | Loss: 0.411173939704895
Train Epoch: 1492 | Timestep: 2025-08-11 15:08:37 | Loss: 0.40336960554122925
Train Epoch: 1493 | Timestep: 2025-08-11 15:08:38 | Loss: 0.44012948870658875
Train Epoch: 1494 | Timestep: 2025-08-11 15:08:38 | Loss: 0.4517347514629364
Train Epoch: 1495 | Timestep: 2025-08-11 15:08:39 | Loss: 0.3699643015861511
Train Epoch: 1496 | Timestep: 2025-08-11 15:08:40 | Loss: 0.4543812870979309
Train Epoch: 1497 | Timestep: 2025-08-11 15:08:40 | Loss: 0.49020811915397644
Train Epoch: 1498 | Timestep: 2025-08-11 15:08:41 | Loss: 0.44953179359436035
Train Epoch: 1499 | Timestep: 2025-08-11 15:08:42 | Loss: 0.40423959493637085
Train Epoch: 1500 | Timestep: 2025-08-11 15:08:43 | Loss: 0.4104502201080322
Train Epoch: 1501 | Timestep: 2025-08-11 15:08:43 | Loss: 0.38168901205062866
Train Epoch: 1502 | Timestep: 2025-08-11 15:08:44 | Loss: 0.4091472625732422
Train Epoch: 1503 | Timestep: 2025-08-11 15:08:45 | Loss: 0.4035944938659668
Train Epoch: 1504 | Timestep: 2025-08-11 15:08:45 | Loss: 0.40962275862693787
Train Epoch: 1505 | Timestep: 2025-08-11 15:08:46 | Loss: 0.43172115087509155
Train Epoch: 1506 | Timestep: 2025-08-11 15:08:47 | Loss: 0.4053025245666504
Train Epoch: 1507 | Timestep: 2025-08-11 15:08:47 | Loss: 0.50966477394104
Train Epoch: 1508 | Timestep: 2025-08-11 15:08:48 | Loss: 0.41059255599975586
Train Epoch: 1509 | Timestep: 2025-08-11 15:08:49 | Loss: 0.4122709631919861
Train Epoch: 1510 | Timestep: 2025-08-11 15:08:49 | Loss: 0.40126463770866394
Train Epoch: 1511 | Timestep: 2025-08-11 15:08:50 | Loss: 0.3837883472442627
Train Epoch: 1512 | Timestep: 2025-08-11 15:08:51 | Loss: 0.3818022608757019
Train Epoch: 1513 | Timestep: 2025-08-11 15:08:52 | Loss: 0.3813101053237915
Train Epoch: 1514 | Timestep: 2025-08-11 15:08:52 | Loss: 0.36479514837265015
Train Epoch: 1515 | Timestep: 2025-08-11 15:08:53 | Loss: 0.4915461540222168
Train Epoch: 1516 | Timestep: 2025-08-11 15:08:54 | Loss: 0.46333247423171997
Train Epoch: 1517 | Timestep: 2025-08-11 15:08:54 | Loss: 0.3974573314189911
Train Epoch: 1518 | Timestep: 2025-08-11 15:08:55 | Loss: 0.4281027317047119
Train Epoch: 1519 | Timestep: 2025-08-11 15:08:56 | Loss: 0.4365435540676117
Train Epoch: 1520 | Timestep: 2025-08-11 15:08:57 | Loss: 0.4290435016155243
Train Epoch: 1521 | Timestep: 2025-08-11 15:08:57 | Loss: 0.4624952971935272
Train Epoch: 1522 | Timestep: 2025-08-11 15:08:58 | Loss: 0.43318212032318115
Train Epoch: 1523 | Timestep: 2025-08-11 15:08:59 | Loss: 0.597687304019928
Train Epoch: 1524 | Timestep: 2025-08-11 15:08:59 | Loss: 0.40902429819107056
Train Epoch: 1525 | Timestep: 2025-08-11 15:09:00 | Loss: 0.40263158082962036
Train Epoch: 1526 | Timestep: 2025-08-11 15:09:01 | Loss: 0.4268916845321655
Train Epoch: 1527 | Timestep: 2025-08-11 15:09:01 | Loss: 0.42148685455322266
Train Epoch: 1528 | Timestep: 2025-08-11 15:09:02 | Loss: 0.47098469734191895
Train Epoch: 1529 | Timestep: 2025-08-11 15:09:03 | Loss: 0.38584741950035095
Train Epoch: 1530 | Timestep: 2025-08-11 15:09:04 | Loss: 0.4462529122829437
Train Epoch: 1531 | Timestep: 2025-08-11 15:09:04 | Loss: 0.4475724697113037
Train Epoch: 1532 | Timestep: 2025-08-11 15:09:05 | Loss: 0.4704272747039795
Train Epoch: 1533 | Timestep: 2025-08-11 15:09:06 | Loss: 0.39770933985710144
Train Epoch: 1534 | Timestep: 2025-08-11 15:09:06 | Loss: 0.35060474276542664
Train Epoch: 1535 | Timestep: 2025-08-11 15:09:07 | Loss: 0.4062079191207886
Train Epoch: 1536 | Timestep: 2025-08-11 15:09:08 | Loss: 0.46632179617881775
Train Epoch: 1537 | Timestep: 2025-08-11 15:09:08 | Loss: 0.4438638687133789
Train Epoch: 1538 | Timestep: 2025-08-11 15:09:09 | Loss: 0.4174860715866089
Train Epoch: 1539 | Timestep: 2025-08-11 15:09:10 | Loss: 0.4126405715942383
Train Epoch: 1540 | Timestep: 2025-08-11 15:09:11 | Loss: 0.39713793992996216
Train Epoch: 1541 | Timestep: 2025-08-11 15:09:11 | Loss: 0.46755462884902954
Train Epoch: 1542 | Timestep: 2025-08-11 15:09:12 | Loss: 0.4509066045284271
Train Epoch: 1543 | Timestep: 2025-08-11 15:09:13 | Loss: 0.42598578333854675
Train Epoch: 1544 | Timestep: 2025-08-11 15:09:13 | Loss: 0.474357008934021
Train Epoch: 1545 | Timestep: 2025-08-11 15:09:14 | Loss: 0.38293156027793884
Train Epoch: 1546 | Timestep: 2025-08-11 15:09:15 | Loss: 0.39924144744873047
Train Epoch: 1547 | Timestep: 2025-08-11 15:09:16 | Loss: 0.443750262260437
Train Epoch: 1548 | Timestep: 2025-08-11 15:09:16 | Loss: 0.3993036150932312
Train Epoch: 1549 | Timestep: 2025-08-11 15:09:17 | Loss: 0.44557392597198486
Train Epoch: 1550 | Timestep: 2025-08-11 15:09:18 | Loss: 0.42684149742126465
Train Epoch: 1551 | Timestep: 2025-08-11 15:09:18 | Loss: 0.4337395429611206
Train Epoch: 1552 | Timestep: 2025-08-11 15:09:19 | Loss: 0.3738536536693573
Train Epoch: 1553 | Timestep: 2025-08-11 15:09:20 | Loss: 0.45815739035606384
Train Epoch: 1554 | Timestep: 2025-08-11 15:09:20 | Loss: 0.489723801612854
Train Epoch: 1555 | Timestep: 2025-08-11 15:09:21 | Loss: 0.40318387746810913
Train Epoch: 1556 | Timestep: 2025-08-11 15:09:22 | Loss: 0.47463804483413696
Train Epoch: 1557 | Timestep: 2025-08-11 15:09:22 | Loss: 0.46298760175704956
Train Epoch: 1558 | Timestep: 2025-08-11 15:09:23 | Loss: 0.42051249742507935
Train Epoch: 1559 | Timestep: 2025-08-11 15:09:24 | Loss: 0.4126691222190857
Train Epoch: 1560 | Timestep: 2025-08-11 15:09:25 | Loss: 0.45152145624160767
Train Epoch: 1561 | Timestep: 2025-08-11 15:09:25 | Loss: 0.4738714396953583
Train Epoch: 1562 | Timestep: 2025-08-11 15:09:26 | Loss: 0.5235796570777893
Train Epoch: 1563 | Timestep: 2025-08-11 15:09:27 | Loss: 0.44939085841178894
Train Epoch: 1564 | Timestep: 2025-08-11 15:09:28 | Loss: 0.4755018651485443
Train Epoch: 1565 | Timestep: 2025-08-11 15:09:28 | Loss: 0.4394848048686981
Train Epoch: 1566 | Timestep: 2025-08-11 15:09:29 | Loss: 0.43077167868614197
Train Epoch: 1567 | Timestep: 2025-08-11 15:09:30 | Loss: 0.4110790193080902
Train Epoch: 1568 | Timestep: 2025-08-11 15:09:30 | Loss: 0.4189670979976654
Train Epoch: 1569 | Timestep: 2025-08-11 15:09:31 | Loss: 0.4226153492927551
Train Epoch: 1570 | Timestep: 2025-08-11 15:09:32 | Loss: 0.40218251943588257
Train Epoch: 1571 | Timestep: 2025-08-11 15:09:32 | Loss: 0.4023410975933075
Train Epoch: 1572 | Timestep: 2025-08-11 15:09:33 | Loss: 0.39365047216415405
Train Epoch: 1573 | Timestep: 2025-08-11 15:09:34 | Loss: 0.4601038694381714
Train Epoch: 1574 | Timestep: 2025-08-11 15:09:35 | Loss: 0.4041602611541748
Train Epoch: 1575 | Timestep: 2025-08-11 15:09:35 | Loss: 0.39612746238708496
Train Epoch: 1576 | Timestep: 2025-08-11 15:09:36 | Loss: 0.43716537952423096
Train Epoch: 1577 | Timestep: 2025-08-11 15:09:37 | Loss: 0.4000879228115082
Train Epoch: 1578 | Timestep: 2025-08-11 15:09:37 | Loss: 0.40715059638023376
Train Epoch: 1579 | Timestep: 2025-08-11 15:09:38 | Loss: 0.4287932813167572
Train Epoch: 1580 | Timestep: 2025-08-11 15:09:39 | Loss: 0.42303070425987244
Train Epoch: 1581 | Timestep: 2025-08-11 15:09:40 | Loss: 0.4091320037841797
Train Epoch: 1582 | Timestep: 2025-08-11 15:09:40 | Loss: 0.3781917095184326
Train Epoch: 1583 | Timestep: 2025-08-11 15:09:41 | Loss: 0.378525972366333
Train Epoch: 1584 | Timestep: 2025-08-11 15:09:42 | Loss: 0.44626384973526
Train Epoch: 1585 | Timestep: 2025-08-11 15:09:42 | Loss: 0.38458389043807983
Train Epoch: 1586 | Timestep: 2025-08-11 15:09:43 | Loss: 0.3799063563346863
Train Epoch: 1587 | Timestep: 2025-08-11 15:09:44 | Loss: 0.4403782784938812
Train Epoch: 1588 | Timestep: 2025-08-11 15:09:44 | Loss: 0.4978930354118347
Train Epoch: 1589 | Timestep: 2025-08-11 15:09:45 | Loss: 0.4708552062511444
0it [00:00, ?it/s]1it [00:01,  1.68s/it]1it [00:01,  1.68s/it]
Train Epoch: 1590 | Timestep: 2025-08-11 15:09:45 | Loss: 0.46506497263908386
Train Epoch: 1591 | Timestep: 2025-08-11 15:09:46 | Loss: 0.3905380964279175
Train Epoch: 1592 | Timestep: 2025-08-11 15:09:47 | Loss: 0.4536608159542084
Train Epoch: 1593 | Timestep: 2025-08-11 15:09:48 | Loss: 0.49309656023979187
Train Epoch: 1594 | Timestep: 2025-08-11 15:09:48 | Loss: 0.4127542972564697
Train Epoch: 1595 | Timestep: 2025-08-11 15:09:49 | Loss: 0.40899747610092163
Train Epoch: 1596 | Timestep: 2025-08-11 15:09:50 | Loss: 0.34918808937072754
Train Epoch: 1597 | Timestep: 2025-08-11 15:09:50 | Loss: 0.41070282459259033
Train Epoch: 1598 | Timestep: 2025-08-11 15:09:51 | Loss: 0.4044761061668396
Train Epoch: 1599 | Timestep: 2025-08-11 15:09:52 | Loss: 0.4254041910171509
Train Epoch: 1600 | Timestep: 2025-08-11 15:09:52 | Loss: 0.3894875645637512
Eval Epoch: 1600 | Timestep: 2025-08-11 15:09:54 | Loss: 0.0
MSE Loss:  tensor(2.4513)
MAE Loss:  tensor(1.1702)
Train Epoch: 1601 | Timestep: 2025-08-11 15:09:55 | Loss: 0.4636399745941162
Train Epoch: 1602 | Timestep: 2025-08-11 15:09:56 | Loss: 0.41231536865234375
Train Epoch: 1603 | Timestep: 2025-08-11 15:09:56 | Loss: 0.4113389849662781
Train Epoch: 1604 | Timestep: 2025-08-11 15:09:57 | Loss: 0.3655467629432678
Train Epoch: 1605 | Timestep: 2025-08-11 15:09:58 | Loss: 0.45709261298179626
Train Epoch: 1606 | Timestep: 2025-08-11 15:09:58 | Loss: 0.415377140045166
Train Epoch: 1607 | Timestep: 2025-08-11 15:09:59 | Loss: 0.3965015113353729
Train Epoch: 1608 | Timestep: 2025-08-11 15:10:00 | Loss: 0.39729994535446167
Train Epoch: 1609 | Timestep: 2025-08-11 15:10:00 | Loss: 0.418697327375412
Train Epoch: 1610 | Timestep: 2025-08-11 15:10:01 | Loss: 0.3806133270263672
Train Epoch: 1611 | Timestep: 2025-08-11 15:10:02 | Loss: 0.4272911548614502
Train Epoch: 1612 | Timestep: 2025-08-11 15:10:03 | Loss: 0.4144898056983948
Train Epoch: 1613 | Timestep: 2025-08-11 15:10:03 | Loss: 0.37698179483413696
Train Epoch: 1614 | Timestep: 2025-08-11 15:10:04 | Loss: 0.33548879623413086
Train Epoch: 1615 | Timestep: 2025-08-11 15:10:05 | Loss: 0.4467906355857849
Train Epoch: 1616 | Timestep: 2025-08-11 15:10:05 | Loss: 0.37206530570983887
Train Epoch: 1617 | Timestep: 2025-08-11 15:10:06 | Loss: 0.40125903487205505
Train Epoch: 1618 | Timestep: 2025-08-11 15:10:07 | Loss: 0.4252026081085205
Train Epoch: 1619 | Timestep: 2025-08-11 15:10:08 | Loss: 0.37724655866622925
Train Epoch: 1620 | Timestep: 2025-08-11 15:10:08 | Loss: 0.3289678692817688
Train Epoch: 1621 | Timestep: 2025-08-11 15:10:09 | Loss: 0.36171215772628784
Train Epoch: 1622 | Timestep: 2025-08-11 15:10:10 | Loss: 0.4621501863002777
Train Epoch: 1623 | Timestep: 2025-08-11 15:10:10 | Loss: 0.38682466745376587
Train Epoch: 1624 | Timestep: 2025-08-11 15:10:11 | Loss: 0.4116123914718628
Train Epoch: 1625 | Timestep: 2025-08-11 15:10:12 | Loss: 0.39204177260398865
Train Epoch: 1626 | Timestep: 2025-08-11 15:10:13 | Loss: 0.34825047850608826
Train Epoch: 1627 | Timestep: 2025-08-11 15:10:13 | Loss: 0.395779013633728
Train Epoch: 1628 | Timestep: 2025-08-11 15:10:14 | Loss: 0.37025532126426697
Train Epoch: 1629 | Timestep: 2025-08-11 15:10:15 | Loss: 0.43378108739852905
Train Epoch: 1630 | Timestep: 2025-08-11 15:10:15 | Loss: 0.38304397463798523
Train Epoch: 1631 | Timestep: 2025-08-11 15:10:16 | Loss: 0.35374686121940613
Train Epoch: 1632 | Timestep: 2025-08-11 15:10:17 | Loss: 0.3346942663192749
Train Epoch: 1633 | Timestep: 2025-08-11 15:10:17 | Loss: 0.4294743537902832
Train Epoch: 1634 | Timestep: 2025-08-11 15:10:18 | Loss: 0.42752426862716675
Train Epoch: 1635 | Timestep: 2025-08-11 15:10:19 | Loss: 0.3895350396633148
Train Epoch: 1636 | Timestep: 2025-08-11 15:10:20 | Loss: 0.4102139472961426
Train Epoch: 1637 | Timestep: 2025-08-11 15:10:20 | Loss: 0.4261133670806885
Train Epoch: 1638 | Timestep: 2025-08-11 15:10:21 | Loss: 0.3913736045360565
Train Epoch: 1639 | Timestep: 2025-08-11 15:10:22 | Loss: 0.4264255166053772
Train Epoch: 1640 | Timestep: 2025-08-11 15:10:23 | Loss: 0.38659465312957764
Train Epoch: 1641 | Timestep: 2025-08-11 15:10:24 | Loss: 0.3775005340576172
Train Epoch: 1642 | Timestep: 2025-08-11 15:10:24 | Loss: 0.38542959094047546
Train Epoch: 1643 | Timestep: 2025-08-11 15:10:25 | Loss: 0.36154240369796753
Train Epoch: 1644 | Timestep: 2025-08-11 15:10:26 | Loss: 0.33894023299217224
Train Epoch: 1645 | Timestep: 2025-08-11 15:10:27 | Loss: 0.447490930557251
Train Epoch: 1646 | Timestep: 2025-08-11 15:10:27 | Loss: 0.4396219253540039
Train Epoch: 1647 | Timestep: 2025-08-11 15:10:28 | Loss: 0.3818105161190033
Train Epoch: 1648 | Timestep: 2025-08-11 15:10:29 | Loss: 0.4192115068435669
Train Epoch: 1649 | Timestep: 2025-08-11 15:10:29 | Loss: 0.3875095844268799
Train Epoch: 1650 | Timestep: 2025-08-11 15:10:30 | Loss: 0.38622909784317017
Train Epoch: 1651 | Timestep: 2025-08-11 15:10:31 | Loss: 0.33892202377319336
Train Epoch: 1652 | Timestep: 2025-08-11 15:10:32 | Loss: 0.40876302123069763
Train Epoch: 1653 | Timestep: 2025-08-11 15:10:32 | Loss: 0.4016101360321045
Train Epoch: 1654 | Timestep: 2025-08-11 15:10:33 | Loss: 0.38704714179039
Train Epoch: 1655 | Timestep: 2025-08-11 15:10:34 | Loss: 0.35994642972946167
Train Epoch: 1656 | Timestep: 2025-08-11 15:10:34 | Loss: 0.4189039170742035
Train Epoch: 1657 | Timestep: 2025-08-11 15:10:35 | Loss: 0.3505885601043701
Train Epoch: 1658 | Timestep: 2025-08-11 15:10:36 | Loss: 0.3689396381378174
Train Epoch: 1659 | Timestep: 2025-08-11 15:10:36 | Loss: 0.37610912322998047
Train Epoch: 1660 | Timestep: 2025-08-11 15:10:37 | Loss: 0.3572279214859009
Train Epoch: 1661 | Timestep: 2025-08-11 15:10:38 | Loss: 0.3178040385246277
Train Epoch: 1662 | Timestep: 2025-08-11 15:10:39 | Loss: 0.42333483695983887
Train Epoch: 1663 | Timestep: 2025-08-11 15:10:39 | Loss: 0.3361564576625824
Train Epoch: 1664 | Timestep: 2025-08-11 15:10:40 | Loss: 0.36582112312316895
Train Epoch: 1665 | Timestep: 2025-08-11 15:10:40 | Loss: 0.40358966588974
Train Epoch: 1666 | Timestep: 2025-08-11 15:10:41 | Loss: 0.41949591040611267
Train Epoch: 1667 | Timestep: 2025-08-11 15:10:42 | Loss: 0.4370180070400238
